product_id,product_name,category,review_text,rating,timestamp,reviewer_id,language_type
P001,Samsung Galaxy S23,Electronics,Excellent phone! Camera quality is top notch 📸 Battery lasts whole day easily,5,2024-01-15,R001,english
P001,Samsung Galaxy S23,Electronics,Phone acha hai but price thoda zyada hai. Camera bahut badhiya hai 👍,4,2024-01-16,R002,hindi_english_mixed
P001,Samsung Galaxy S23,Electronics,ಬಹಳ ಚೆನ್ನಾಗಿದೆ! Camera super aagide. Battery backup thumba good,5,2024-01-17,R003,kannada_english_mixed
P001,Samsung Galaxy S23,Electronics,worst phone ever!!!!! hangs every 5 minuts. dont buy this peace of junk,1,2024-01-18,R004,english_with_typos
P001,Samsung Galaxy S23,Electronics,Heating issue is terrible. Phone becomes like a heater after 10 mins of use 🔥🔥,2,2024-02-20,R005,english
P001,Samsung Galaxy S23,Electronics,Heating problem detected within week. Gets too hot during charging and gaming,2,2024-02-22,R006,english
P001,Samsung Galaxy S23,Electronics,Phone heats up very quickly. Heating issue makes it uncomfortable to hold,2,2024-02-25,R007,english
P001,Samsung Galaxy S23,Electronics,Overheating is serious concern. Device getting hot even with normal usage,2,2024-02-28,R008,english
P001,Samsung Galaxy S23,Electronics,Heating problem is unbearable. Phone burns my hand during calls,1,2024-03-02,R009,english
P001,Samsung Galaxy S23,Electronics,Great phone but heating issue is major drawback. Otherwise perfect,3,2024-03-05,R010,english
P002,Nike Air Max Shoes,Fashion,Comfortable shoes 👟 but size runs small. Order one size up!,4,2024-01-10,R011,english
P002,Nike Air Max Shoes,Fashion,Shoes bahut comfortable hai. Quality bhi acchi hai. Highly recommended!,5,2024-01-12,R012,hindi_english_mixed
P002,Nike Air Max Shoes,Fashion,ಚಪ್ಪಲಿ ತುಂಬಾ comfortable aagide but price jasti aagide,4,2024-01-13,R013,kannada_english_mixed
P002,Nike Air Max Shoes,Fashion,worst quality fake nike. sole started coming of after 2 days only 😡,1,2024-01-14,R014,english_with_typos
P002,Nike Air Max Shoes,Fashion,Amazing shoes! Worth every penny. Quality is superb 💯,5,2024-01-15,R015,english
P002,Nike Air Max Shoes,Fashion,Shoes ache hain lekin delivery time bahut lamba tha. 2 weeks laga,3,2024-01-16,R016,hindi_english_mixed
P002,Nike Air Max Shoes,Fashion,Nice shoes. Comfortable for long walks. Good cushioning support,4,2024-01-17,R017,english
P002,Nike Air Max Shoes,Fashion,Oh sure,these shoes will definitely last forever... NOT! Broke in a week 🙄,1,2024-01-18,R018,sarcastic
P002,Nike Air Max Shoes,Fashion,Shoes super aagide! ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ. Running ke liye perfect hai,5,2024-01-19,R019,multilingual_mixed
P002,Nike Air Max Shoes,Fashion,good shoes good shoes good shoes good shoes good shoes good shoes,4,2024-01-20,R020,repetitive_bot_like
P003,Boat Airdopes 141,Electronics,Sound quality is mind blowing 🎵 Bass is heavy and clear. Best in budget!,5,2024-01-05,R021,english
P003,Boat Airdopes 141,Electronics,Badhiya hai! Sound quality ekdum mast hai. Paisa vasool product,5,2024-01-06,R022,hindi_english_mixed
P003,Boat Airdopes 141,Electronics,ಸೂಪರ್ product! Bass thumba chennagide. Value for money definitely,5,2024-01-07,R023,kannada_english_mixed
P003,Boat Airdopes 141,Electronics,terable sound quality. cant even here properly. waist of mony,1,2024-01-08,R024,english_with_typos
P003,Boat Airdopes 141,Electronics,Connection drops frequently 📱 Very frustrating during calls and music,2,2024-01-09,R025,english
P003,Boat Airdopes 141,Electronics,Battery backup bahut kam hai. Only 2-3 hours chalti hai,2,2024-01-10,R026,hindi_english_mixed
P003,Boat Airdopes 141,Electronics,Great product! Sound quality amazing. Comfortable fit in ears 👂,5,2024-01-11,R027,english
P003,Boat Airdopes 141,Electronics,Yeah,because who doesn't love earbuds that die in 2 hours? Revolutionary! 🤦,1,2024-01-12,R028,sarcastic
P003,Boat Airdopes 141,Electronics,Sound thumba clear aagide. ಬ್ಯಾಟರಿ backup also good. Recommended,4,2024-01-13,R029,kannada_english_mixed
P003,Boat Airdopes 141,Electronics,best product best product best product amazing amazing amazing,5,2024-01-14,R030,repetitive_bot_like
P004,Prestige Induction Cooktop,Home_Appliances,Works perfectly! Heats up quickly and temperature control is excellent,5,2024-01-20,R031,english
P004,Prestige Induction Cooktop,Home_Appliances,Bahut accha hai. Cooking easy ho gaya hai iske saath. Energy saving bhi hai,5,2024-01-21,R032,hindi_english_mixed
P004,Prestige Induction Cooktop,Home_Appliances,ತುಂಬಾ useful aagide. Cooking fast aagutte. Easy to clean also,5,2024-01-22,R033,kannada_english_mixed
P004,Prestige Induction Cooktop,Home_Appliances,not working proparly. makes lot of nois. very bad prodact,1,2024-01-23,R034,english_with_typos
P004,Prestige Induction Cooktop,Home_Appliances,Good product but gets too hot from bottom. Need to be careful,3,2024-01-24,R035,english
P004,Prestige Induction Cooktop,Home_Appliances,Achha hai lekin thoda expensive. But quality bahut badhiya hai 👍,4,2024-01-25,R036,hindi_english_mixed
P004,Prestige Induction Cooktop,Home_Appliances,Excellent induction! Energy efficient and cooks food evenly,5,2024-01-26,R037,english
P004,Prestige Induction Cooktop,Home_Appliances,Because spending 5000 rupees to boil water faster is totally necessary 😏,2,2024-01-27,R038,sarcastic
P004,Prestige Induction Cooktop,Home_Appliances,Super product! ಬೇಗ heat aagutte. Cooking time save aagutte,5,2024-01-28,R039,kannada_english_mixed
P004,Prestige Induction Cooktop,Home_Appliances,good good good excellent excellent excellent buy buy buy now now now,5,2024-01-29,R040,repetitive_bot_like
P005,Philips Air Fryer,Home_Appliances,Amazing air fryer! 😍 Food comes out crispy and healthy. No oil needed,5,2024-02-01,R041,english
P005,Philips Air Fryer,Home_Appliances,Bahut badhiya hai! Oil free cooking. Health ke liye best hai,5,2024-02-02,R042,hindi_english_mixed
P005,Philips Air Fryer,Home_Appliances,Super aagide! ತುಂಬಾ healthy cooking madbahudu. Kids also loves it,5,2024-02-03,R043,kannada_english_mixed
P005,Philips Air Fryer,Home_Appliances,totaly usless. food not cooked proparly. burnt from outsid raw from insid,1,2024-02-04,R044,english_with_typos
P005,Philips Air Fryer,Home_Appliances,Good product but capacity is small. Can cook only for 2 people at a time,3,2024-02-05,R045,english
P005,Philips Air Fryer,Home_Appliances,Air fryer accha hai. Cleaning bhi easy hai. Recommended for health conscious,4,2024-02-06,R046,hindi_english_mixed
P005,Philips Air Fryer,Home_Appliances,Perfect for small family. Makes delicious crispy food without oil 🍟,5,2024-02-07,R047,english
P005,Philips Air Fryer,Home_Appliances,Oh wonderful,another gadget to clutter my kitchen. Just what I needed! 🙄,2,2024-02-08,R048,sarcastic
P005,Philips Air Fryer,Home_Appliances,Thumba chennaagide! Healthy cooking aagutte. ಎಣ್ಣೆ ಬೇಡ only air enough,5,2024-02-09,R049,kannada_english_mixed
P005,Philips Air Fryer,Home_Appliances,best best best perfect perfect perfect amazing amazing amazing,5,2024-02-10,R050,repetitive_bot_like
P006,HP Pavilion Laptop,Electronics,Excellent laptop for daily use! 💻 Fast performance and good battery life,5,2024-02-11,R051,english
P006,HP Pavilion Laptop,Electronics,Laptop bahut achha hai. Speed bhi fast hai. Office work ke liye perfect,5,2024-02-12,R052,hindi_english_mixed
P006,HP Pavilion Laptop,Electronics,ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ! Fast working aagutte. Battery backup also superb,5,2024-02-13,R053,kannada_english_mixed
P006,HP Pavilion Laptop,Electronics,very slow laptop. hangs alot. not worth the prise at all 😡,1,2024-02-14,R054,english_with_typos
P006,HP Pavilion Laptop,Electronics,Good laptop but keyboard quality could be better. Otherwise satisfied,4,2024-02-15,R055,english
P006,HP Pavilion Laptop,Electronics,Laptop theek hai. Screen quality acchi hai. Gaming ke liye not suitable,3,2024-02-16,R056,hindi_english_mixed
P006,HP Pavilion Laptop,Electronics,Great performance! Multitasking is smooth. Highly recommended 👍,5,2024-02-17,R057,english
P006,HP Pavilion Laptop,Electronics,Sure,heating up like an oven is a 'feature'. Thanks HP! 🔥,2,2024-02-18,R058,sarcastic
P006,HP Pavilion Laptop,Electronics,Laptop super! Work fast aagutte. ಬ್ಯಾಟರಿ long lasting. Value for money,5,2024-02-19,R059,kannada_english_mixed
P006,HP Pavilion Laptop,Electronics,excellent excellent excellent buy buy buy good good good laptop laptop,5,2024-02-20,R060,repetitive_bot_like
P007,Puma Sports T-Shirt,Fashion,Comfortable fabric! 👕 Perfect for workouts. Doesn't stick to body during sweat,5,2024-02-21,R061,english
P007,Puma Sports T-Shirt,Fashion,Bahut comfortable hai. Fabric quality bhi acchi hai. Gym ke liye best,5,2024-02-22,R062,hindi_english_mixed
P007,Puma Sports T-Shirt,Fashion,Super comfortable aagide! ಬೆವರು bandaga bega dry aagutte. Good quality,5,2024-02-23,R063,kannada_english_mixed
P007,Puma Sports T-Shirt,Fashion,fake puma. color faded after 1 wash only. very bad qualitty,1,2024-02-24,R064,english_with_typos
P007,Puma Sports T-Shirt,Fashion,Good t-shirt but size is slightly smaller than expected. Go for larger size,4,2024-02-25,R065,english
P007,Puma Sports T-Shirt,Fashion,T-shirt accha hai. Material comfortable hai. Price thoda high hai though,4,2024-02-26,R066,hindi_english_mixed
P007,Puma Sports T-Shirt,Fashion,Excellent quality! Fabric breathes well. Perfect for running 🏃,5,2024-02-27,R067,english
P007,Puma Sports T-Shirt,Fashion,Amazing how a t-shirt can shrink 2 sizes in one wash. Science! 🧪,1,2024-02-28,R068,sarcastic
P007,Puma Sports T-Shirt,Fashion,Thumba comfortable! Running madoke super aagide. ಬಟ್ಟೆ quality good,5,2024-02-29,R069,kannada_english_mixed
P007,Puma Sports T-Shirt,Fashion,good good good nice nice nice comfort comfort comfort fit fit fit,5,2024-03-01,R070,repetitive_bot_like
P008,Milton Water Bottle,Home_Appliances,Keeps water cold for 24 hours! 💧 No leakage at all. Durable and sturdy,5,2024-03-02,R071,english
P008,Milton Water Bottle,Home_Appliances,Bahut accha bottle hai. Paani thanda rehta hai. Travel ke liye perfect,5,2024-03-03,R072,hindi_english_mixed
P008,Milton Water Bottle,Home_Appliances,ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ! Water cold aagutte full day. Strong bottle,5,2024-03-04,R073,kannada_english_mixed
P008,Milton Water Bottle,Home_Appliances,leakage problam. water came out from cap. very bed quality product,1,2024-03-05,R074,english_with_typos
P008,Milton Water Bottle,Home_Appliances,Good bottle but cap is difficult to open. Need strong grip to open it,3,2024-03-06,R075,english
P008,Milton Water Bottle,Home_Appliances,Bottle theek hai. Insulation achha hai. Cleaning thodi difficult hai inside,4,2024-03-07,R076,hindi_english_mixed
P008,Milton Water Bottle,Home_Appliances,Excellent insulation! Water stays cold even in summer heat ☀️,5,2024-03-08,R077,english
P008,Milton Water Bottle,Home_Appliances,Love paying premium price for a bottle that leaks. Best investment ever! 💦,1,2024-03-09,R078,sarcastic
P008,Milton Water Bottle,Home_Appliances,Super bottle! ನೀರು ತಂಪಾಗಿ iratte. Travel time ge thumba useful,5,2024-03-10,R079,kannada_english_mixed
P008,Milton Water Bottle,Home_Appliances,good good good nice nice nice best best best buy buy buy now now,5,2024-03-11,R080,repetitive_bot_like
P009,OnePlus Bullets Wireless,Electronics,Great sound quality! 🎧 Battery life is impressive. Comfortable for long use,5,2024-03-12,R081,english
P009,OnePlus Bullets Wireless,Electronics,Bahut badhiya hai! Sound quality top notch. Gaming ke liye bhi perfect,5,2024-03-13,R082,hindi_english_mixed
P009,OnePlus Bullets Wireless,Electronics,Super product! Sound clear aagide. ಬ್ಯಾಟರಿ thumba time chalatte,5,2024-03-14,R083,kannada_english_mixed
P009,OnePlus Bullets Wireless,Electronics,worst earphones. sound very low. connaction problam always,1,2024-03-15,R084,english_with_typos
P009,OnePlus Bullets Wireless,Electronics,Good earphones but magnetic lock is weak. Comes apart easily in bag,3,2024-03-16,R085,english
P009,OnePlus Bullets Wireless,Electronics,Earphones ache hain. Bass quality mast hai. Calling clarity bhi good,4,2024-03-17,R086,hindi_english_mixed
P009,OnePlus Bullets Wireless,Electronics,Excellent product! Fast charging and long battery backup 🔋,5,2024-03-18,R087,english
P009,OnePlus Bullets Wireless,Electronics,Oh yes,earphones that tangle themselves magically. Innovation! 🎉,2,2024-03-19,R088,sarcastic
P009,OnePlus Bullets Wireless,Electronics,Thumba channaagide! Music keloke super. ಬ್ಯಾಟರಿ backup excellent,5,2024-03-20,R089,kannada_english_mixed
P009,OnePlus Bullets Wireless,Electronics,best best best amazing amazing amazing super super super buy buy buy,5,2024-03-21,R090,repetitive_bot_like
P010,Adidas Running Shoes,Fashion,Perfect running shoes! 👟 Lightweight and excellent grip. Very comfortable,5,2024-03-22,R091,english
P010,Adidas Running Shoes,Fashion,Bahut comfortable shoes hai. Running ke liye best. Grip bhi achha hai,5,2024-03-23,R092,hindi_english_mixed
P010,Adidas Running Shoes,Fashion,ತುಂಬಾ comfortable! Running madoke easy aagutte. Lightweight aagide,5,2024-03-24,R093,kannada_english_mixed
P010,Adidas Running Shoes,Fashion,fake adidas. sole started brakng after 1 weak. dont buy this waist,1,2024-03-25,R094,english_with_typos
P010,Adidas Running Shoes,Fashion,Good shoes but price is very high. Could be more affordable,3,2024-03-26,R095,english
P010,Adidas Running Shoes,Fashion,Shoes bahut ache hain. Quality top class. Marathon ke liye use kiya,5,2024-03-27,R096,hindi_english_mixed
P010,Adidas Running Shoes,Fashion,Excellent cushioning! Perfect for long distance running 🏃‍♂️,5,2024-03-28,R097,english
P010,Adidas Running Shoes,Fashion,Sure,shoes that give blisters are totally 'performance enhanced'. Thanks! 🩹,1,2024-03-29,R098,sarcastic
P010,Adidas Running Shoes,Fashion,Super shoes! Long distance run madoke perfect. ಕಾಲಿಗೆ pain baralla,5,2024-03-30,R099,kannada_english_mixed
P010,Adidas Running Shoes,Fashion,excellent excellent excellent comfort comfort comfort best best best,5,2024-03-31,R100,repetitive_bot_like
P011,LG Washing Machine,Home_Appliances,Excellent washing machine! Cleans clothes perfectly. Low noise operation 🔇,5,2024-04-01,R101,english
P011,LG Washing Machine,Home_Appliances,Bahut badhiya machine hai. Kapde saaf ho jaate hain. Energy saving bhi hai,5,2024-04-02,R102,hindi_english_mixed
P011,LG Washing Machine,Home_Appliances,Super machine! ಬಟ್ಟೆ clean aagutte. Water saving feature thumba good,5,2024-04-03,R103,kannada_english_mixed
P011,LG Washing Machine,Home_Appliances,not working proparly. makes to much nois. cloths not clean proparly,1,2024-04-04,R104,english_with_typos
P011,LG Washing Machine,Home_Appliances,Good machine but takes too long to complete wash cycle. Otherwise fine,3,2024-04-05,R105,english
P011,LG Washing Machine,Home_Appliances,Machine achha hai. Automatic features bahut helpful. Drying bhi acchi hai,4,2024-04-06,R106,hindi_english_mixed
